,CMPLNT_NUM,CMPLNT_FR_DT
0,112536642,01/01/2016
1,885929488,01/01/2016
2,118456560,01/01/2016
3,685479913,01/01/2016
4,570410616,01/01/2016
5,509240632,01/01/2016
6,418016737,01/01/2016
7,404890055,01/01/2016
8,156095250,01/01/2016
9,190783666,01/01/2016
10,621425183,01/01/2016
11,479509422,01/01/2016
12,631892474,01/01/2016
13,885539002,01/01/2016
14,841999126,01/01/2016
15,917205874,01/01/2016
16,960090358,01/02/2016
17,738303838,01/02/2016
18,938580208,01/03/2016
19,924580793,01/03/2016
20,463494291,01/03/2016
21,536607107,01/04/2016
22,368327014,01/04/2016
23,799945233,01/04/2016
24,950172977,01/05/2016
25,594772833,01/05/2016
26,467026499,01/05/2016
27,985965656,01/05/2016
28,352901453,01/05/2016
29,172381055,01/05/2016
30,206808155,01/05/2016
31,100383471,01/06/2016
32,771559023,01/06/2016
33,536673113,01/07/2016
34,188957878,01/07/2016
35,905190931,01/07/2016
36,734448155,01/07/2016
37,134361802,01/07/2016
38,447681872,01/08/2016
39,669213973,01/09/2016
40,461246615,01/10/2016
41,405533267,01/10/2016
42,800653090,01/11/2016
43,249375400,01/11/2016
44,379960286,01/11/2016
45,732416152,01/11/2016
46,330823001,01/11/2016
47,578144811,01/13/2016
48,169600829,01/14/2016
49,715086706,01/15/2016
50,578482550,01/15/2016
51,402293414,01/15/2016
52,497442797,01/15/2016
53,856494574,01/15/2016
54,452227298,01/15/2016
55,888785217,01/16/2016
56,716489483,01/16/2016
57,385958239,01/16/2016
58,763430514,01/16/2016
59,276525863,01/18/2016
60,796273034,01/18/2016
61,983144911,01/19/2016
62,593068194,01/20/2016
63,723228272,01/20/2016
64,438410881,01/21/2016
65,474890429,01/21/2016
66,264005621,01/22/2016
67,200361792,01/22/2016
68,264490690,01/23/2016
69,515778917,01/23/2016
70,209832984,01/23/2016
71,753188104,01/24/2016
72,106920933,01/24/2016
73,157881896,01/25/2016
74,349069262,01/26/2016
75,413019823,01/26/2016
76,917566666,01/27/2016
77,126030262,01/27/2016
78,562329445,01/27/2016
79,999100999,01/29/2016
80,781036599,01/30/2016
81,111231345,01/30/2016
82,171282406,01/30/2016
83,489872706,02/01/2016
84,328297878,02/01/2016
85,663313836,02/01/2016
86,207792971,02/01/2016
87,721478572,02/01/2016
88,248502640,02/01/2016
89,920750239,02/01/2016
90,410348139,02/01/2016
91,817597936,02/02/2016
92,138713230,02/03/2016
93,186755210,02/03/2016
94,848934033,02/04/2016
95,131615245,02/04/2016
96,688568659,02/04/2016
97,497679486,02/10/2016
98,567895120,02/11/2016
99,260063556,02/11/2016
100,867457623,02/11/2016
101,642219708,02/12/2016
102,792636885,02/12/2016
103,119954786,02/13/2016
104,116851376,02/14/2016
105,132070845,02/15/2016
106,555343624,02/15/2016
107,174733345,02/16/2016
108,862741317,02/17/2016
109,604585818,02/17/2016
110,673566999,02/17/2016
111,623051186,02/19/2016
112,888028646,02/20/2016
113,634195122,02/21/2016
114,621095727,02/23/2016
115,713814403,02/24/2016
116,180844282,02/25/2016
117,919420413,02/26/2016
118,154967322,02/29/2016
119,212983298,03/01/2016
120,777263210,03/01/2016
121,861196827,03/01/2016
122,226124831,03/01/2016
123,733032529,03/01/2016
124,881186877,03/01/2016
125,720899639,03/01/2016
126,181622017,03/01/2016
127,940375500,03/03/2016
128,746940886,03/03/2016
129,327234226,03/03/2016
130,725033259,03/06/2016
131,188292894,03/06/2016
132,492663864,03/07/2016
133,996253856,03/07/2016
134,555986855,03/09/2016
135,848972602,03/09/2016
136,342615405,03/09/2016
137,994070998,03/10/2016
138,124260566,03/10/2016
139,997042429,03/10/2016
140,301430996,03/11/2016
141,306836271,03/11/2016
142,899990618,03/12/2016
143,852257839,03/13/2016
144,284900526,03/14/2016
145,754766406,03/14/2016
146,262959617,03/15/2016
147,656840878,03/16/2016
148,580291088,03/16/2016
149,185266029,03/18/2016
150,494632966,03/18/2016
151,775906569,03/19/2016
152,560930048,03/19/2016
153,111111461,03/19/2016
154,145370641,03/19/2016
155,830102328,03/19/2016
156,798657771,03/20/2016
157,143259486,03/21/2016
158,923701855,03/21/2016
159,400040660,03/23/2016
160,728920278,03/24/2016
161,207546089,03/24/2016
162,306435963,03/25/2016
163,435503339,03/26/2016
164,709164602,03/26/2016
165,129170152,03/28/2016
166,863585625,03/30/2016
167,625434533,03/30/2016
168,714207486,04/01/2016
169,374943359,04/01/2016
170,633526497,04/01/2016
171,573340842,04/01/2016
172,111748684,04/01/2016
173,907637817,04/01/2016
174,348646697,04/01/2016
175,657453691,04/01/2016
176,678278686,04/01/2016
177,825256711,04/01/2016
178,302073897,04/01/2016
179,686035037,04/04/2016
180,617914945,04/04/2016
181,937699914,04/05/2016
182,616645680,04/05/2016
183,819771352,04/05/2016
184,413640802,04/06/2016
185,966854375,04/06/2016
186,742126336,04/06/2016
187,911442855,04/09/2016
188,260482871,04/09/2016
189,543907609,04/10/2016
190,104272613,04/10/2016
191,857318248,04/10/2016
192,802129946,04/11/2016
193,258926719,04/12/2016
194,943432264,04/12/2016
195,176139455,04/14/2016
196,842370487,04/14/2016
197,195184284,04/15/2016
198,160536706,04/16/2016
199,300081729,04/16/2016
200,227218822,04/16/2016
201,392470639,04/16/2016
202,919397853,04/17/2016
203,730637901,04/19/2016
204,936799715,04/19/2016
205,380044125,04/19/2016
206,178780638,04/20/2016
207,134584376,04/21/2016
208,236705500,04/21/2016
209,185099992,04/21/2016
210,298200668,04/22/2016
211,284619651,04/23/2016
212,785139294,04/25/2016
213,501773203,04/26/2016
214,113748745,04/28/2016
215,805567908,04/29/2016
216,135486193,04/29/2016
217,579783401,04/29/2016
218,107658265,05/01/2016
219,678193143,05/01/2016
220,805606775,05/01/2016
221,144411130,05/01/2016
222,799343896,05/01/2016
223,123312388,05/01/2016
224,122003509,05/01/2016
225,389299347,05/01/2016
226,943875587,05/01/2016
227,111079578,05/01/2016
228,936829240,05/01/2016
229,129963564,05/01/2016
230,700358183,05/02/2016
231,337898045,05/02/2016
232,203489402,05/04/2016
233,792031521,05/05/2016
234,840602624,05/06/2016
235,832396848,05/06/2016
236,447837601,05/06/2016
237,807547397,05/06/2016
238,628198303,05/06/2016
239,806061573,05/07/2016
240,456520544,05/09/2016
241,298202755,05/10/2016
242,385520344,05/10/2016
243,644247365,05/11/2016
244,521671822,05/11/2016
245,792475326,05/11/2016
246,635300013,05/12/2016
247,280593850,05/12/2016
248,575269682,05/14/2016
249,716607825,05/14/2016
250,764734824,05/15/2016
251,215220468,05/15/2016
252,498939901,05/15/2016
253,934763375,05/15/2016
254,249172618,05/16/2016
255,460592742,05/16/2016
256,519045310,05/18/2016
257,959634222,05/18/2016
258,584900904,05/18/2016
259,259953127,05/21/2016
260,529669232,05/21/2016
261,463770714,05/22/2016
262,327595546,05/22/2016
263,452063356,05/23/2016
264,259585450,05/23/2016
265,717250112,05/23/2016
266,822227915,05/24/2016
267,818744093,05/24/2016
268,788897843,05/25/2016
269,289983990,05/25/2016
270,813961990,05/25/2016
271,818397805,05/25/2016
272,786973329,05/25/2016
273,894495355,05/27/2016
274,144827875,05/28/2016
275,593586472,05/28/2016
276,113621077,05/29/2016
277,820917334,05/29/2016
278,561083373,05/29/2016
279,807545069,05/31/2016
280,515300491,06/01/2016
281,802259740,06/01/2016
282,328263909,06/01/2016
283,303615380,06/01/2016
284,411774152,06/01/2016
285,865350689,06/01/2016
286,652968789,06/01/2016
287,741605878,06/01/2016
288,310004486,06/01/2016
289,269904511,06/01/2016
290,622302953,06/01/2016
291,302648850,06/01/2016
292,597007146,06/01/2016
293,526150059,06/01/2016
294,211011083,06/01/2016
295,486462595,06/01/2016
296,665975643,06/01/2016
297,115039115,06/01/2016
298,564296516,06/01/2016
299,258192641,06/01/2016
300,475699897,06/01/2016
301,122848904,06/01/2016
302,875059753,06/01/2016
303,648541847,06/01/2016
304,497119092,06/01/2016
305,161819679,06/02/2016
306,837979783,06/02/2016
307,231465224,06/02/2016
308,396173855,06/02/2016
309,435822130,06/03/2016
310,417972423,06/04/2016
311,932441087,06/04/2016
312,704084224,06/04/2016
313,153708545,06/04/2016
314,249133834,06/05/2016
315,741837119,06/06/2016
316,702631671,06/06/2016
317,924176889,06/06/2016
318,424988746,06/06/2016
319,477900081,06/06/2016
320,956233152,06/07/2016
321,823504840,06/08/2016
322,942682278,06/08/2016
323,119682262,06/08/2016
324,301371294,06/08/2016
325,869409470,06/09/2016
326,919685851,06/09/2016
327,967676676,06/10/2016
328,451364271,06/11/2016
329,516022576,06/11/2016
330,230950907,06/12/2016
331,199445906,06/13/2016
332,209583225,06/13/2016
333,552758057,06/13/2016
334,880744809,06/14/2016
335,129457282,06/14/2016
336,812094415,06/15/2016
337,901402277,06/15/2016
338,965632345,06/15/2016
339,339009425,06/15/2016
340,811779307,06/15/2016
341,229357081,06/15/2016
342,409769282,06/15/2016
343,254744476,06/16/2016
344,548626126,06/16/2016
345,833328195,06/16/2016
346,538245439,06/16/2016
347,223219849,06/16/2016
348,792669383,06/17/2016
349,979394707,06/17/2016
350,901832992,06/17/2016
351,196096765,06/17/2016
352,300489679,06/17/2016
353,738505444,06/18/2016
354,191569692,06/18/2016
355,475288342,06/18/2016
356,843376105,06/19/2016
357,744447972,06/19/2016
358,189044446,06/19/2016
359,921783151,06/20/2016
360,358907882,06/21/2016
361,612680292,06/21/2016
362,531744172,06/23/2016
363,214581871,06/23/2016
364,841871237,06/24/2016
365,967458777,06/24/2016
366,284003780,06/25/2016
367,352119053,06/25/2016
368,283986586,06/26/2016
369,579533377,06/26/2016
370,742171399,06/26/2016
371,538654198,06/26/2016
372,208758384,06/26/2016
373,986504871,06/28/2016
374,914625732,06/28/2016
375,605693144,06/28/2016
376,692182335,06/28/2016
377,281385030,06/28/2016
378,257770534,06/29/2016
379,105183287,06/29/2016
380,705953578,06/30/2016
381,445603752,06/30/2016
382,454166776,06/30/2016
383,565366511,06/30/2016
384,525521715,06/30/2016
385,294462757,06/30/2016
386,271903389,07/01/2016
387,216054655,07/01/2016
388,811424590,07/01/2016
389,147003090,07/01/2016
390,855015806,07/01/2016
391,659577906,07/01/2016
392,682761947,07/01/2016
393,936951554,07/01/2016
394,505003969,07/01/2016
395,740222029,07/01/2016
396,218442042,07/01/2016
397,115970275,07/01/2016
398,271458726,07/01/2016
399,131582349,07/01/2016
400,874106208,07/01/2016
401,924220839,07/01/2016
402,713961414,07/01/2016
403,317484616,07/01/2016
404,900213967,07/01/2016
405,937148085,07/01/2016
406,317244433,07/01/2016
407,122371593,07/02/2016
408,375737689,07/02/2016
409,524854203,07/02/2016
410,821689292,07/03/2016
411,866887768,07/03/2016
412,143194533,07/04/2016
413,582427196,07/04/2016
414,498853722,07/04/2016
415,164862392,07/05/2016
416,381636038,07/05/2016
417,573565211,07/07/2016
418,758483525,07/07/2016
419,551797553,07/07/2016
420,479698410,07/07/2016
421,512849776,07/07/2016
422,675965250,07/08/2016
423,530544824,07/08/2016
424,922444912,07/09/2016
425,618619273,07/10/2016
426,830542881,07/10/2016
427,619086736,07/11/2016
428,794377786,07/11/2016
429,756518304,07/11/2016
430,467960956,07/11/2016
431,811352970,07/11/2016
432,528033326,07/13/2016
433,870554602,07/14/2016
434,888808804,07/14/2016
435,912282547,07/14/2016
436,307256227,07/14/2016
437,757144865,07/15/2016
438,143376713,07/15/2016
439,182840088,07/15/2016
440,881833711,07/15/2016
441,443202990,07/15/2016
442,368631551,07/15/2016
443,699108301,07/16/2016
444,298680869,07/16/2016
445,884795696,07/16/2016
446,250627637,07/16/2016
447,181075094,07/17/2016
448,161825772,07/18/2016
449,937832130,07/18/2016
450,833037757,07/18/2016
451,803141734,07/19/2016
452,618804124,07/19/2016
453,837513529,07/19/2016
454,660481767,07/19/2016
455,818275387,07/20/2016
456,912792839,07/20/2016
457,782122432,07/20/2016
458,271957321,07/20/2016
459,871675667,07/20/2016
460,888940599,07/20/2016
461,668331938,07/21/2016
462,600976114,07/21/2016
463,676120512,07/21/2016
464,959905842,07/21/2016
465,881918954,07/21/2016
466,815925956,07/21/2016
467,401494202,07/21/2016
468,546917334,07/21/2016
469,199524003,07/22/2016
470,323155318,07/22/2016
471,957176737,07/22/2016
472,132996123,07/23/2016
473,510010350,07/23/2016
474,529952088,07/24/2016
475,658595987,07/25/2016
476,676284340,07/26/2016
477,908560118,07/26/2016
478,826848057,07/26/2016
479,302085290,07/26/2016
480,961072635,07/26/2016
481,407874808,07/26/2016
482,830584973,07/27/2016
483,886090492,07/27/2016
484,190576694,07/27/2016
485,458870501,07/27/2016
486,942301481,07/27/2016
487,534982214,07/28/2016
488,601013477,07/28/2016
489,247689939,07/29/2016
490,667338116,07/29/2016
491,351356785,07/29/2016
492,153386297,07/31/2016
493,834899683,07/31/2016
494,410169793,07/31/2016
495,237214394,07/31/2016
496,919500983,08/01/2016
497,461681787,08/01/2016
498,800744176,08/01/2016
499,906915771,08/01/2016
500,969871045,08/01/2016
501,490682282,08/01/2016
502,518593314,08/01/2016
503,165660301,08/01/2016
504,991420337,08/01/2016
505,665264034,08/01/2016
506,216435774,08/01/2016
507,748036308,08/01/2016
508,122317322,08/01/2016
509,738801222,08/01/2016
510,834520822,08/01/2016
511,505614925,08/01/2016
512,879991421,08/01/2016
513,375885557,08/01/2016
514,364089329,08/01/2016
515,507943398,08/02/2016
516,766796316,08/02/2016
517,303430373,08/03/2016
518,803779872,08/03/2016
519,601667247,08/03/2016
520,707571231,08/03/2016
521,513593612,08/03/2016
522,880323406,08/05/2016
523,822210683,08/05/2016
524,400944324,08/06/2016
525,787032006,08/06/2016
526,457795728,08/06/2016
527,791509646,08/06/2016
528,758646395,08/07/2016
529,566414504,08/07/2016
530,851815164,08/07/2016
531,117096370,08/07/2016
532,288969142,08/07/2016
533,288009609,08/07/2016
534,170658677,08/08/2016
535,925416984,08/08/2016
536,592342085,08/08/2016
537,941692288,08/08/2016
538,660384155,08/09/2016
539,980815793,08/09/2016
540,718541042,08/09/2016
541,787410707,08/09/2016
542,957598235,08/09/2016
543,414092429,08/10/2016
544,651478676,08/10/2016
545,325552044,08/11/2016
546,961311047,08/11/2016
547,212783467,08/11/2016
548,115537154,08/11/2016
549,892560293,08/11/2016
550,491863132,08/11/2016
551,345982764,08/12/2016
552,279586205,08/13/2016
553,240211907,08/14/2016
554,762438054,08/15/2016
555,748419486,08/15/2016
556,420499042,08/15/2016
557,708901730,08/15/2016
558,681617766,08/15/2016
559,234742786,08/15/2016
560,432379485,08/16/2016
561,841331680,08/16/2016
562,559386191,08/17/2016
563,687957796,08/17/2016
564,377319145,08/17/2016
565,563165325,08/17/2016
566,732534166,08/17/2016
567,731645508,08/18/2016
568,988587562,08/18/2016
569,101522798,08/18/2016
570,956892533,08/18/2016
571,648298797,08/19/2016
572,852063798,08/19/2016
573,842329994,08/20/2016
574,980989666,08/20/2016
575,981001596,08/20/2016
576,132850868,08/20/2016
577,798129960,08/20/2016
578,673127013,08/21/2016
579,862142063,08/22/2016
580,927955250,08/23/2016
581,713858795,08/23/2016
582,219669006,08/24/2016
583,756645956,08/24/2016
584,892989801,08/24/2016
585,317765821,08/24/2016
586,193651936,08/24/2016
587,294285687,08/25/2016
588,483338052,08/25/2016
589,719691884,08/25/2016
590,996457715,08/25/2016
591,368705914,08/25/2016
592,131321021,08/25/2016
593,478336256,08/25/2016
594,926203127,08/25/2016
595,253028105,08/25/2016
596,692408753,08/26/2016
597,465445170,08/26/2016
598,411844987,08/26/2016
599,648121346,08/26/2016
600,440436496,08/26/2016
601,331918344,08/27/2016
602,842926924,08/28/2016
603,710162908,08/29/2016
604,467142739,08/29/2016
605,786204506,08/30/2016
606,854726734,08/30/2016
607,209593396,08/30/2016
608,513841367,08/30/2016
609,837769526,08/30/2016
610,959984791,08/30/2016
611,882218345,08/31/2016
612,551071691,09/01/2016
613,688815852,09/01/2016
614,141260957,09/01/2016
615,891114571,09/01/2016
616,994011791,09/01/2016
617,327807498,09/01/2016
618,389813996,09/01/2016
619,376154167,09/01/2016
620,234351726,09/01/2016
621,256677868,09/01/2016
622,282201740,09/01/2016
623,350298266,09/01/2016
624,149814560,09/01/2016
625,980181494,09/01/2016
626,991447493,09/01/2016
627,444383223,09/01/2016
628,724160755,09/01/2016
629,947937766,09/01/2016
630,847639878,09/02/2016
631,980291528,09/02/2016
632,751790510,09/02/2016
633,993017575,09/02/2016
634,836000427,09/02/2016
635,490026458,09/02/2016
636,427042151,09/02/2016
637,419556846,09/02/2016
638,318174088,09/02/2016
639,908139306,09/02/2016
640,788212565,09/03/2016
641,805057380,09/03/2016
642,213716159,09/03/2016
643,798611538,09/03/2016
644,984692834,09/03/2016
645,620220928,09/04/2016
646,695550963,09/04/2016
647,858432579,09/04/2016
648,910580049,09/05/2016
649,263536428,09/05/2016
650,486945827,09/05/2016
651,309173116,09/05/2016
652,614922438,09/06/2016
653,577867129,09/06/2016
654,617547439,09/07/2016
655,607182627,09/07/2016
656,530279009,09/07/2016
657,574327092,09/08/2016
658,207403883,09/08/2016
659,527652132,09/08/2016
660,653759069,09/09/2016
661,210361768,09/09/2016
662,129544345,09/09/2016
663,383539519,09/09/2016
664,284718531,09/09/2016
665,776449679,09/09/2016
666,265359117,09/10/2016
667,294142426,09/10/2016
668,357293208,09/11/2016
669,457817837,09/11/2016
670,294090407,09/12/2016
671,611373583,09/12/2016
672,525287592,09/12/2016
673,727774593,09/12/2016
674,558165489,09/12/2016
675,490161343,09/12/2016
676,153695457,09/13/2016
677,188948997,09/13/2016
678,233001861,09/13/2016
679,114448245,09/14/2016
680,344735444,09/14/2016
681,670269056,09/15/2016
682,615911033,09/15/2016
683,792570753,09/15/2016
684,125186396,09/15/2016
685,674267795,09/15/2016
686,852684451,09/15/2016
687,383547292,09/16/2016
688,895392480,09/16/2016
689,762109565,09/16/2016
690,405719247,09/16/2016
691,838362480,09/16/2016
692,935484566,09/17/2016
693,303991153,09/18/2016
694,526822656,09/19/2016
695,787330723,09/19/2016
696,361538713,09/19/2016
697,423360647,09/19/2016
698,987427188,09/19/2016
699,649390600,09/20/2016
700,900766225,09/20/2016
701,936543754,09/20/2016
702,346790763,09/20/2016
703,807044648,09/20/2016
704,946228463,09/20/2016
705,526913795,09/20/2016
706,160494525,09/20/2016
707,956070739,09/20/2016
708,305728351,09/21/2016
709,482665294,09/21/2016
710,503838856,09/21/2016
711,391935664,09/21/2016
712,418238214,09/21/2016
713,399559776,09/22/2016
714,972714783,09/22/2016
715,448078701,09/22/2016
716,483564618,09/22/2016
717,542351565,09/22/2016
718,124847062,09/23/2016
719,711778835,09/24/2016
720,302483163,09/24/2016
721,604853733,09/24/2016
722,970370612,09/25/2016
723,922153638,09/26/2016
724,139697030,09/26/2016
725,473959700,09/26/2016
726,656340570,09/26/2016
727,760184644,09/27/2016
728,969661334,09/27/2016
729,365355637,09/27/2016
730,445098740,09/27/2016
731,422403372,09/27/2016
732,455449212,09/28/2016
733,934006767,09/28/2016
734,232653152,09/29/2016
735,340324581,09/29/2016
736,527371477,09/29/2016
737,213525023,09/29/2016
738,593731656,09/29/2016
739,912294298,09/30/2016
740,774175943,09/30/2016
741,273777508,09/30/2016
742,185669435,09/30/2016
743,491772349,10/01/2016
744,729443420,10/01/2016
745,231377978,10/01/2016
746,960782762,10/01/2016
747,348579677,10/01/2016
748,692406097,10/01/2016
749,862506051,10/01/2016
750,245895240,10/01/2016
751,887934694,10/01/2016
752,214430555,10/01/2016
753,912621126,10/01/2016
754,568169141,10/01/2016
755,189837323,10/01/2016
756,189341469,10/01/2016
757,387858062,10/01/2016
758,863488828,10/01/2016
759,211978702,10/01/2016
760,378098298,10/01/2016
761,978927896,10/01/2016
762,803812922,10/01/2016
763,269674249,10/01/2016
764,882188708,10/01/2016
765,299360942,10/01/2016
766,517135821,10/01/2016
767,282517479,10/01/2016
768,130476033,10/01/2016
769,727641331,10/01/2016
